Name,Authors,"Subjects, Key-words",Updated,Created,License,Start,End,Lines,Sites,Type,State,Coverage,Coverage Geom,Scale,Lang,Description
Verduron et sites contemporains,Loup Bernard - alain ZASADZINSKI - Philippe Jullien,"Verduron, Marseille grecque, Celtes méridionaux, IIIe s. av. J.-C.",2019-05-06 11:05,2019-05-06 11:05,CC-BY-NC,-300,-26,21,3,Research,In progress,Country,"{""type"":""Polygon"",""coordinates"":[[[5.2757835,43.371387],[5.2757835,43.396194],[5.338889,43.396194],[5.338889,43.371387],[5.2757835,43.371387]]]}",Site,fr,Verduron and contemporary sites excavated around Greek Marseilles in the 3rd century BC
Base de test BV,Christophe Beveraggi,coucou,2018-07-26 18:58,2018-07-26 18:58,CC-BY-NC,-6500,679,631,279,Inventory,In progress,World,"{""type"":""Polygon"",""coordinates"":[[[0.3155464,42.38473],[0.3155464,45.03333],[7.40429,45.03333],[7.40429,42.38473],[0.3155464,42.38473]]]}",Site,fr,Un text
Florence_Mocci_Archéo_Ecrins,Luca Banchetti,"Prospection, Néolithique, Ecrins, Moyenne et haute montagne",2017-05-29 17:14,2017-05-29 17:14,CC-BY-NC-SA,-6500,1789,118,117,Research,Finished,Country,"{""type"":""Polygon"",""coordinates"":[[[6.3620091586106,44.701834370682],[6.3620091586106,44.93181],[6.53333,44.93181],[6.53333,44.701834370682],[6.3620091586106,44.701834370682]]]}",Site,fr,"This base is the result of prospecting and excavation in the middle and high mountains (1800-2700 m) under the direction of F. Mocci (CCJ, UMR 7299) and K. Walsh (University of York) between 2000 and 2013.
Some sites prospected between 1998 and 2000 and have not yet been incorporated into the database. The specific characterizations of the sites are to be found in the remarks field."
Arkeogis-v4_Merlan_Grégoire_2015,Luca Banchetti,"Métallurgie, Fer, Scories, Gaule Méridionale",2017-05-29 14:46,2017-05-29 14:37,CC-BY-NC-SA,-6500,679,631,279,Research,Finished,Country,"{""type"":""Polygon"",""coordinates"":[[[0.31554638699946,42.38473],[0.31554638699946,45.03333],[7.40429,45.03333],[7.40429,42.38473],[0.31554638699946,42.38473]]]}",Site,fr,Database conducted as part of a master research on iron metallurgy in southern Gaul.
Arkeogis v4_Arbres_remarquables_Loup_Bernard,Luca Banchetti,"test, métadonnées en cours de complétion",2017-05-22 17:59,2017-05-22 17:59,CC-BY-NC,undetermined,undetermined,631,627,Inventory,In progress,Country,"{""type"":""Polygon"",""coordinates"":[[[4.711874,43.698734],[4.711874,45.057236],[7.045189,45.057236],[7.045189,43.698734],[4.711874,43.698734]]]}",Object,fr,"test, métadonnées en cours de complétion"
Arkeogis v4_Alexandre_Disser_2008,Luca Banchetti,"Métallurgie, France, mines, fer, or, argent, cuivre",2017-05-22 17:46,2017-05-22 17:46,CC-BY-NC-SA,-6500,1199,789,290,Research,Finished,Country,"{""type"":""Polygon"",""coordinates"":[[[-7.58806,42.72782],[-7.58806,52.51611],[7.26295,52.51611],[7.26295,42.72782],[-7.58806,42.72782]]]}",Site,fr,"Inventory of mining extractions listed in the CAG in 2008. Master's thesis under the direction of L. Bernard ""Development of a methodology for the dating and characterization of ancient mining works, 2008, 2 vols."
Base test requêtes chronologie,Jean-Philippe Droux,Base test requêtes chronologie (données fictives),2017-05-05 18:49,2017-05-05 17:54,CC-BY-NC,-25,719,11,10,Research,In progress,Country,"{""type"":""Polygon"",""coordinates"":[[[7.314324,48.488876],[7.314324,48.62329],[7.4282384,48.62329],[7.4282384,48.488876],[7.314324,48.488876]]]}",Site,fr,Base test requêtes chronologie (données fictives)
OXALID Crete (Greece) extract,Quentin Drillat - Zofia Stos-Gale,"Oxford Archaeological Lead Isotope Database, Aegean Bronze Age, Bronze Age Crete, Crete, Archaeometry, Archaeometallurgy",2017-05-04 19:01,2017-05-04 19:01,CC-BY-NC,-3000,330,671,670,Research,Finished,Country,"{""type"":""Polygon"",""coordinates"":[[[24.02921,34.93248],[24.02921,35.51124],[26.26204,35.51124],[26.26204,34.93248],[24.02921,34.93248]]]}",Site,fr,"OXALID database, Crete (Greece)"
Campagnes entre Moselle et Rhin dans l'Antiquité,Antonin Nüsslein - Jean-Philippe Droux,"Monde rural, Établissements humains, Antiquité, La Tène finale, Rhin, Moselle",2017-05-02 17:53,2017-05-02 17:42,CC-BY-NC-SA,-320,1491,1655,1654,Research,Finished,Country,"{""type"":""Polygon"",""coordinates"":[[[6.13470998176883,48.3439259582962],[6.13470998176883,49.1878893170067],[7.65347541852953,49.1878893170067],[7.65347541852953,48.3439259582962],[6.13470998176883,48.3439259582962]]]}",Site,fr,"Les campagnes entre Moselle et Rhin dans l'Antiquité : 
Gisements antiques et de la fin de la période laténienne répertoriés dans quatre zones d'étude (Entre Seille et Nied, Alsace Bossue/Pays de Bitche, Piémont vosgien, Basse vallée de la Bruche) et certains secteurs limitrophes."
Bronzes méridionaux en rapport avec le launacien,Luca Banchetti,"Bronzes, Premier âge du Fer, Launacien, Funéraire, Habitat, Production",2017-04-25 11:17,2017-04-25 11:04,CC-BY-NC-SA,-6500,486,909,904,Research,Finished,Continent,"{""type"":""Polygon"",""coordinates"":[[[0.5216,40.81249],[0.5216,44.89037],[7.323871,44.89037],[7.323871,40.81249],[0.5216,40.81249]]]}",Site,fr,"The inventory presents the so-called ""daily"" bronzes of the early Iron Age in the broad sense (including a fringe of hinterland and Catalonia) in relation to the phenomenon of the Launacien, but in all other archaeological contexts."
Fibules_Nauheim_Artefacts.mom,Lizzie Scholtus - Michel Feugère,Fibules de Nauheim en Gaule de l'Est issues de la base Artefacts,2017-04-14 16:17,2017-04-05 17:14,CC-BY-NC-SA,-150,-26,54,53,Research,In progress,Continent,"{""type"":""Polygon"",""coordinates"":[[[5.73842,47.14346],[5.73842,50.18274],[7.71468,50.18274],[7.71468,47.14346],[5.73842,47.14346]]]}",Object,fr,Nauheim fibulae from the artefacts.mom.fr project in estern Gaul
Féliu_thèse_2008,Clément Féliu,"La Tène moyenne, La Tène finale, habitat, funéraire, Leuques, Médiomatriques, fortifications,   oppidum",2017-04-13 18:05,2017-04-13 18:05,CC-BY-NC-SA,-460,449,1181,408,Research,Finished,Continent,"{""type"":""Polygon"",""coordinates"":[[[4.919894,47.966709],[4.919894,49.44218],[8.106898,49.44218],[8.106898,47.966709],[4.919894,47.966709]]]}",Site,fr,"This database takes up the catalog of my doctoral thesis on the ""Leuques et Médiomatriques à La Tène moyenne et finale"". It consists mainly of settlements, which have been the subject of a detailed study, necropoles, and other site indices.

The site ID refers to the number of the record in the catalog of my thesis, where the reader will find the bibliographic references specific to each of the settlements presented. It is available online:
http://tel.archives-ouvertes.fr/tel-00613830

The precision of the coordinates varies from a few meters to a few hundred meters; the coordinates to the centroid are fixed in the center of the village (church).
The state of knowledge ""Literature"" corresponds to the sites known only by the literature but also to the prospected sites."
Sites antiques du Massif calcaire de Syrie du Nord,Jean-Philippe Droux,"Mot clés : implantions rurales, habitat, églises, pressoirs à huile et à vin, bains, tombeaux, citernes, hellénistique, romain, byzantin, Massif calcaire, Syrie du Nord",2017-04-12 18:19,2017-02-27 15:42,CC-BY-NC,-300,1400,1346,682,Research,In progress,Country,"{""type"":""Polygon"",""coordinates"":[[[36.25915,35.36423],[36.25915,36.53648],[37.11703,36.53648],[37.11703,35.36423],[36.25915,35.36423]]]}",Site,fr,"Keywords : rural settlements, housing, oil and wine presses, churchs, baths, burials, cisterns, hellenistic, roman, byzantine, limestone hills, northern Syria"
EPD (Extrait),Jean-Philippe Droux,"Pollens fossiles, analyses, carbone 14",2017-04-04 12:52,2017-04-04 12:52,CC-BY-NC,undetermined,undetermined,2329,1485,Research,In progress,World,"{""type"":""Polygon"",""coordinates"":[[[-10.348333,35.683333],[-10.348333,54.216667],[36.616667,54.216667],[36.616667,35.683333],[-10.348333,35.683333]]]}",Site,fr,"Pollens fossiles, analyses, carbone 14"
Trésors monétaires S-O Gaule/N-E Ibérie (2e AF),Eneko Hiriart,"Trésors, Monnaies, âge de Fer, Dépôts",2017-04-03 22:25,2017-04-03 22:16,CC-BY-NC-SA,-260,-26,164,163,Research,Finished,Continent,"{""type"":""Polygon"",""coordinates"":[[[-3.041812,39.560011],[-3.041812,47.033333],[3.90011,47.033333],[3.90011,39.560011],[-3.041812,39.560011]]]}",Site,fr,Coin hoards from the S-W Gaul ant N-E Iberian peninsula (Iron Age)
